"","gen.sp","count","FG","family","region"
"Abudefduf_saxatilis","Abudefduf_saxatilis",9,"herbivore.detritivore","Pomacentridae","Caribbean"
"Acanthurus_bahianus","Acanthurus_bahianus",2,"herbivore.detritivore","Acanthuridae","Caribbean"
"Acanthurus_chirurgus","Acanthurus_chirurgus",8,"herbivore.detritivore","Acanthuridae","Caribbean"
"Acanthurus_coeruleus","Acanthurus_coeruleus",7,"herbivore.detritivore","Acanthuridae","Caribbean"
"Anguilla_rostrata","Anguilla_rostrata",2,"microinvertivore","Anguillidae","Caribbean"
"Atherinomorus_stipes","Atherinomorus_stipes",7,"planktivore","Atherinidae","Caribbean"
"Balistes_capriscus","Balistes_capriscus",5,"macroinvertivore","Balistidae","Caribbean"
"Balistes_vetula","Balistes_vetula",2,"macroinvertivore","Balistidae","Caribbean"
"Bathygobius_soporator","Bathygobius_soporator",18,"microinvertivore","Gobiidae","Caribbean"
"Calamus_nodosus","Calamus_nodosus",2,"piscivore.invertivore","Sparidae","Caribbean"
"Canthigaster_rostrata","Canthigaster_rostrata",8,"macroinvertivore","Tetraodontidae","Caribbean"
"Caranx_latus","Caranx_latus",1,"piscivore","Carangidae","Caribbean"
"Chaetodon_capistratus","Chaetodon_capistratus",21,"corallivore","Chaetodontidae","Caribbean"
"Chaetodon_ocellatus","Chaetodon_ocellatus",2,"corallivore","Chaetodontidae","Caribbean"
"Chaetodon_striatus","Chaetodon_striatus",6,"corallivore","Chaetodontidae","Caribbean"
"Coryphopterus_dicrus","Coryphopterus_dicrus",1,"microinvertivore","Gobiidae","Caribbean"
"Cosmocampus_albirostris","Cosmocampus_albirostris",4,"microinvertivore","Syngnathidae","Caribbean"
"Epinephelus_adscensionis","Epinephelus_adscensionis",1,"piscivore.invertivore","Serranidae","Caribbean"
"Epinephelus_guttatus","Epinephelus_guttatus",5,"piscivore.invertivore","Serranidae","Caribbean"
"Epinephelus_morio","Epinephelus_morio",1,"piscivore.invertivore","Serranidae","Caribbean"
"Epinephelus_striatus","Epinephelus_striatus",21,"piscivore.invertivore","Serranidae","Caribbean"
"Eucinostomus_melanopterus","Eucinostomus_melanopterus",10,"omnivore","Gerreidae","Caribbean"
"Gerres_cinereus","Gerres_cinereus",115,"omnivore","Gerreidae","Caribbean"
"Gnatholepis_thompsoni","Gnatholepis_thompsoni",2,"microinvertivore","Gobiidae","Caribbean"
"Gymnothorax_funebris","Gymnothorax_funebris",3,"piscivore","Muraenidae","Caribbean"
"Gymnothorax_miliaris","Gymnothorax_miliaris",3,"piscivore","Muraenidae","Caribbean"
"Gymnothorax_saxicola","Gymnothorax_saxicola",1,"piscivore","Muraenidae","Caribbean"
"Gymnothorax_vicinus","Gymnothorax_vicinus",6,"piscivore","Muraenidae","Caribbean"
"Haemulon_flavolineatum","Haemulon_flavolineatum",18,"macroinvertivore","Haemulidae","Caribbean"
"Haemulon_melanurum","Haemulon_melanurum",15,"macroinvertivore","Haemulidae","Caribbean"
"Haemulon_parra","Haemulon_parra",7,"macroinvertivore","Haemulidae","Caribbean"
"Haemulon_plumierii","Haemulon_plumierii",28,"macroinvertivore","Haemulidae","Caribbean"
"Haemulon_sciurus","Haemulon_sciurus",7,"macroinvertivore","Haemulidae","Caribbean"
"Halichoeres_bivittatus","Halichoeres_bivittatus",19,"macroinvertivore","Labridae","Caribbean"
"Halichoeres_garnoti","Halichoeres_garnoti",3,"macroinvertivore","Labridae","Caribbean"
"Halichoeres_poeyi","Halichoeres_poeyi",2,"macroinvertivore","Labridae","Caribbean"
"Holacanthus_ciliaris","Holacanthus_ciliaris",7,"microinvertivore","Pomacanthidae","Caribbean"
"Holocentrus_adscensionis","Holocentrus_adscensionis",14,"macroinvertivore","Holocentridae","Caribbean"
"Holocentrus_rufus","Holocentrus_rufus",5,"macroinvertivore","Holocentridae","Caribbean"
"Kyphosus_sectatrix","Kyphosus_sectatrix",2,"herbivore.detritivore","Kyphosidae","Caribbean"
"Labrisomus_nuchipinnis","Labrisomus_nuchipinnis",1,"microinvertivore","Labrisomidae","Caribbean"
"Lachnolaimus_maximus","Lachnolaimus_maximus",4,"macroinvertivore","Labridae","Caribbean"
"Lutjanus_analis","Lutjanus_analis",2,"piscivore.invertivore","Lutjanidae","Caribbean"
"Lutjanus_apodus","Lutjanus_apodus",42,"piscivore.invertivore","Lutjanidae","Caribbean"
"Lutjanus_griseus","Lutjanus_griseus",67,"piscivore.invertivore","Lutjanidae","Caribbean"
"Lutjanus_synagris","Lutjanus_synagris",14,"piscivore.invertivore","Lutjanidae","Caribbean"
"Mycteroperca_bonaci","Mycteroperca_bonaci",11,"piscivore.invertivore","Serranidae","Caribbean"
"Mycteroperca_venenosa","Mycteroperca_venenosa",1,"piscivore.invertivore","Serranidae","Caribbean"
"Nicholsina_usta_usta","Nicholsina_usta_usta",2,"herbivore.detritivore","Labridae","Caribbean"
"Ocyurus_chrysurus","Ocyurus_chrysurus",13,"piscivore.invertivore","Lutjanidae","Caribbean"
"Pareques_acuminatus","Pareques_acuminatus",6,"microinvertivore","Sciaenidae","Caribbean"
"Pomacanthus_arcuatus","Pomacanthus_arcuatus",3,"microinvertivore","Pomacanthidae","Caribbean"
"Pomacanthus_paru","Pomacanthus_paru",2,"microinvertivore","Pomacanthidae","Caribbean"
"Pseudupeneus_maculatus","Pseudupeneus_maculatus",3,"macroinvertivore","Mullidae","Caribbean"
"Pterois_volitans","Pterois_volitans",14,"piscivore.invertivore","Scorpaenidae","Caribbean"
"Rhinesomus_triqueter","Rhinesomus_triqueter",3,"macroinvertivore","Ostraciidae","Caribbean"
"Salarias_fasciatus","Salarias_fasciatus",6,"microinvertivore","Blenniidae","Caribbean"
"Sargocentron_coruscum","Sargocentron_coruscum",5,"macroinvertivore","Holocentridae","Caribbean"
"Scarus_guacamaia","Scarus_guacamaia",1,"herbivore.detritivore","Labridae","Caribbean"
"Scarus_iseri","Scarus_iseri",1,"herbivore.detritivore","Labridae","Caribbean"
"Scarus_taeniopterus","Scarus_taeniopterus",1,"herbivore.detritivore","Labridae","Caribbean"
"Sparisoma_chrysopterum","Sparisoma_chrysopterum",14,"herbivore.detritivore","Labridae","Caribbean"
"Sparisoma_viride","Sparisoma_viride",4,"herbivore.detritivore","Labridae","Caribbean"
"Sphoeroides_testudineus","Sphoeroides_testudineus",11,"macroinvertivore","Tetraodontidae","Caribbean"
"Sphyraena_barracuda","Sphyraena_barracuda",2,"piscivore","Sphyraenidae","Caribbean"
"Stegastes_adustus","Stegastes_adustus",1,"herbivore.detritivore","Pomacentridae","Caribbean"
"Stegastes_leucostictus","Stegastes_leucostictus",17,"herbivore.detritivore","Pomacentridae","Caribbean"
"Syngnathus_fuscus","Syngnathus_fuscus",1,"microinvertivore","Syngnathidae","Caribbean"
"Syngnathus_pelagicus","Syngnathus_pelagicus",1,"microinvertivore","Syngnathidae","Caribbean"
"Thalassoma_bifasciatum","Thalassoma_bifasciatum",6,"macroinvertivore","Labridae","Caribbean"
"Trinectes_inscriptus","Trinectes_inscriptus",2,"macroinvertivore","Archiridae","Caribbean"
"Tylosurus_crocodilus_crocodilus","Tylosurus_crocodilus_crocodilus",9,"piscivore","Belonidae","Caribbean"
"Abudefduf_septemfasciatus","Abudefduf_septemfasciatus",1,"planktivore","Pomacentridae","Moorea"
"Abudefduf_sexfasciatus","Abudefduf_sexfasciatus",9,"planktivore","Pomacentridae","Moorea"
"Abudefduf_sordidus","Abudefduf_sordidus",1,"planktivore","Pomacentridae","Moorea"
"Acanthurus_nigricans","Acanthurus_nigricans",1,"herbivore.detritivore","Acanthuridae","Moorea"
"Acanthurus_nigrofuscus","Acanthurus_nigrofuscus",6,"herbivore.detritivore","Acanthuridae","Moorea"
"Acanthurus_olivaceus","Acanthurus_olivaceus",1,"herbivore.detritivore","Acanthuridae","Moorea"
"Acanthurus_pyroferus","Acanthurus_pyroferus",1,"herbivore.detritivore","Acanthuridae","Moorea"
"Anampses_twistii","Anampses_twistii",1,"microinvertivore","Labridae","Moorea"
"Arothron_meleagris","Arothron_meleagris",7,"corallivore","Tetraodontidae","Moorea"
"Aulostomus_chinensis","Aulostomus_chinensis",1,"piscivore","Aulostomidae","Moorea"
"Balistapus_undulatus","Balistapus_undulatus",39,"omnivore","Balistidae","Moorea"
"Bothus_mancus","Bothus_mancus",1,"piscivore.invertivore","Bothidae","Moorea"
"Bothus_pantherinus","Bothus_pantherinus",1,"piscivore.invertivore","Bothidae","Moorea"
"Cantherhines_sandwichiensis","Cantherhines_sandwichiensis",2,"omnivore","Monacanthidae","Moorea"
"Canthigaster_solandri","Canthigaster_solandri",27,"omnivore","Tetraodontidae","Moorea"
"Canthigaster_valentini","Canthigaster_valentini",2,"omnivore","Tetraodontidae","Moorea"
"Caranx_melampygus","Caranx_melampygus",4,"piscivore","Carangidae","Moorea"
"Centropyge_bispinosa","Centropyge_bispinosa",1,"herbivore.detritivore","Pomacentridae","Moorea"
"Centropyge_flavissima","Centropyge_flavissima",5,"herbivore.detritivore","Pomacentridae","Moorea"
"Cephalopholis_argus","Cephalopholis_argus",18,"piscivore.invertivore","Serranidae","Moorea"
"Cephalopholis_urodeta","Cephalopholis_urodeta",2,"piscivore.invertivore","Serranidae","Moorea"
"Chaetodon_citrinellus","Chaetodon_citrinellus",33,"corallivore","Chaetodontidae","Moorea"
"Chaetodon_ephippium","Chaetodon_ephippium",1,"corallivore","Chaetodontidae","Moorea"
"Chaetodon_lunula","Chaetodon_lunula",6,"corallivore","Chaetodontidae","Moorea"
"Chaetodon_lunulatus","Chaetodon_lunulatus",17,"corallivore","Chaetodontidae","Moorea"
"Chaetodon_ornatissimus","Chaetodon_ornatissimus",11,"corallivore","Chaetodontidae","Moorea"
"Chaetodon_quadrimaculatus","Chaetodon_quadrimaculatus",7,"corallivore","Chaetodontidae","Moorea"
"Chaetodon_reticulatus","Chaetodon_reticulatus",5,"corallivore","Chaetodontidae","Moorea"
"Chaetodon_ulietensis","Chaetodon_ulietensis",1,"corallivore","Chaetodontidae","Moorea"
"Chaetodon_vagabundus","Chaetodon_vagabundus",7,"corallivore","Chaetodontidae","Moorea"
"Cheilinus_chlorourus","Cheilinus_chlorourus",3,"microinvertivore","Labridae","Moorea"
"Cheilinus_trilobatus","Cheilinus_trilobatus",1,"microinvertivore","Labridae","Moorea"
"Cheilio_inermis","Cheilio_inermis",2,"microinvertivore","Labridae","Moorea"
"Cheilodipterus_quinquelineatus","Cheilodipterus_quinquelineatus",1,"piscivore.invertivore","Apogonidae","Moorea"
"Chromis_atripectoralis","Chromis_atripectoralis",3,"planktivore","Pomacentridae","Moorea"
"Chromis_margaritifer","Chromis_margaritifer",2,"planktivore","Pomacentridae","Moorea"
"Chromis_viridis","Chromis_viridis",11,"planktivore","Pomacentridae","Moorea"
"Chrysiptera_brownriggii","Chrysiptera_brownriggii",3,"herbivore.detritivore","Pomacentridae","Moorea"
"Cirrhilabrus_scottorum","Cirrhilabrus_scottorum",2,"microinvertivore","Labridae","Moorea"
"Coris_aygula","Coris_aygula",1,"microinvertivore","Labridae","Moorea"
"Coris_gaimard","Coris_gaimard",2,"microinvertivore","Labridae","Moorea"
"Crenimugil_crenilabis","Crenimugil_crenilabis",8,"herbivore.detritivore","Mugilidae","Moorea"
"Ctenochaetus_striatus","Ctenochaetus_striatus",44,"herbivore.detritivore","Acanthuridae","Moorea"
"Dascyllus_aruanus","Dascyllus_aruanus",12,"planktivore","Pomacentridae","Moorea"
"Dascyllus_flavicaudus","Dascyllus_flavicaudus",14,"planktivore","Pomacentridae","Moorea"
"Dascyllus_trimaculatus","Dascyllus_trimaculatus",45,"planktivore","Pomacentridae","Moorea"
"Diodon_hystrix","Diodon_hystrix",3,"macroinvertivore","Diodontidae","Moorea"
"Epibulus_insidiator","Epibulus_insidiator",4,"piscivore.invertivore","Labridae","Moorea"
"Epinephelus_merra","Epinephelus_merra",51,"piscivore.invertivore","Serranidae","Moorea"
"Fistularia_commersonii","Fistularia_commersonii",4,"piscivore","Fistulariidae","Moorea"
"Forcipiger_flavissimus","Forcipiger_flavissimus",14,"microinvertivore","Chaetodontidae","Moorea"
"Forcipiger_longirostris","Forcipiger_longirostris",1,"microinvertivore","Chaetodontidae","Moorea"
"Gnathodentex_aureolineatus","Gnathodentex_aureolineatus",20,"macroinvertivore","Lethrinidae","Moorea"
"Gomphosus_varius","Gomphosus_varius",8,"microinvertivore","Labridae","Moorea"
"Halichoeres_hortulanus","Halichoeres_hortulanus",16,"microinvertivore","Labridae","Moorea"
"Halichoeres_marginatus","Halichoeres_marginatus",6,"microinvertivore","Labridae","Moorea"
"Halichoeres_trimaculatus","Halichoeres_trimaculatus",22,"microinvertivore","Labridae","Moorea"
"Heniochus_chrysostomus","Heniochus_chrysostomus",4,"corallivore","Chaetodontidae","Moorea"
"Istiblennius_edentulus","Istiblennius_edentulus",1,"herbivore.detritivore","Blenniidae","Moorea"
"Labroides_bicolor","Labroides_bicolor",3,"microinvertivore","Labridae","Moorea"
"Lutjanus_fulvus","Lutjanus_fulvus",12,"piscivore.invertivore","Lutjanidae","Moorea"
"Lutjanus_kasmira","Lutjanus_kasmira",1,"macroinvertivore","Lutjanidae","Moorea"
"Melichthys_niger","Melichthys_niger",2,"omnivore","Balistidae","Moorea"
"Melichthys_vidua","Melichthys_vidua",8,"omnivore","Balistidae","Moorea"
"Monotaxis_grandoculis","Monotaxis_grandoculis",7,"macroinvertivore","Lethrinidae","Moorea"
"Mulloidichthys_vanicolensis","Mulloidichthys_vanicolensis",7,"macroinvertivore","Mullidae","Moorea"
"Myripristis_amaena","Myripristis_amaena",9,"planktivore","Holocentridae","Moorea"
"Myripristis_berndti","Myripristis_berndti",1,"planktivore","Holocentridae","Moorea"
"Myripristis_kuntee","Myripristis_kuntee",7,"planktivore","Holocentridae","Moorea"
"Naso_lituratus","Naso_lituratus",1,"herbivore.detritivore","Acanthuridae","Moorea"
"Neoniphon_argenteus","Neoniphon_argenteus",9,"macroinvertivore","Holocentridae","Moorea"
"Neoniphon_sammara","Neoniphon_sammara",13,"macroinvertivore","Holocentridae","Moorea"
"Odonus_niger","Odonus_niger",1,"planktivore","Balistidae","Moorea"
"Ostracion_meleagris","Ostracion_meleagris",4,"microinvertivore","Ostraciidae","Moorea"
"Oxycheilinus_unifasciatus","Oxycheilinus_unifasciatus",2,"piscivore.invertivore","Labridae","Moorea"
"Paracirrhites_arcatus","Paracirrhites_arcatus",2,"microinvertivore","Cirrhitidae","Moorea"
"Parapercis_millepunctata","Parapercis_millepunctata",3,"macroinvertivore","Pinguipedidae","Moorea"
"Parupeneus_ciliatus","Parupeneus_ciliatus",3,"macroinvertivore","Mullidae","Moorea"
"Parupeneus_cyclostomus","Parupeneus_cyclostomus",1,"macroinvertivore","Mullidae","Moorea"
"Parupeneus_insularis","Parupeneus_insularis",2,"macroinvertivore","Mullidae","Moorea"
"Parupeneus_multifasciatus","Parupeneus_multifasciatus",13,"macroinvertivore","Mullidae","Moorea"
"Pomacentrus_pavo","Pomacentrus_pavo",38,"planktivore","Pomacentridae","Moorea"
"Pomachromis_fuscidorsalis","Pomachromis_fuscidorsalis",3,"planktivore","Pomacentridae","Moorea"
"Pristiapogon_exostigma","Pristiapogon_exostigma",2,"piscivore.invertivore","Apogonidae","Moorea"
"Pristiapogon_kallopterus","Pristiapogon_kallopterus",7,"planktivore","Apogonidae","Moorea"
"Pseudocheilinus_hexataenia","Pseudocheilinus_hexataenia",1,"microinvertivore","Labridae","Moorea"
"Pseudojuloides_atavai","Pseudojuloides_atavai",1,"microinvertivore","Labridae","Moorea"
"Pterois_antennata","Pterois_antennata",2,"piscivore.invertivore","Scorpaenidae","Moorea"
"Pygoplites_diacanthus","Pygoplites_diacanthus",1,"microinvertivore","Pomacentridae","Moorea"
"Rhinecanthus_aculeatus","Rhinecanthus_aculeatus",4,"omnivore","Balistidae","Moorea"
"Sargocentron_caudimaculatum","Sargocentron_caudimaculatum",35,"macroinvertivore","Holocentridae","Moorea"
"Sargocentron_diadema","Sargocentron_diadema",3,"macroinvertivore","Holocentridae","Moorea"
"Sargocentron_microstoma","Sargocentron_microstoma",2,"macroinvertivore","Holocentridae","Moorea"
"Sargocentron_punctatissimum","Sargocentron_punctatissimum",1,"macroinvertivore","Holocentridae","Moorea"
"Sargocentron_spiniferum","Sargocentron_spiniferum",1,"macroinvertivore","Holocentridae","Moorea"
"Scarus_globiceps","Scarus_globiceps",1,"herbivore.detritivore","Labridae","Moorea"
"Scarus_oviceps","Scarus_oviceps",3,"herbivore.detritivore","Labridae","Moorea"
"Scarus_psittacus","Scarus_psittacus",18,"herbivore.detritivore","Labridae","Moorea"
"Stegastes_fasciolatus","Stegastes_fasciolatus",6,"herbivore.detritivore","Pomacentridae","Moorea"
"Stegastes_nigricans","Stegastes_nigricans",3,"herbivore.detritivore","Pomacentridae","Moorea"
"Stethojulis_bandanensis","Stethojulis_bandanensis",9,"microinvertivore","Labridae","Moorea"
"Sufflamen_bursa","Sufflamen_bursa",27,"omnivore","Balistidae","Moorea"
"Synodus_dermatogenys","Synodus_dermatogenys",1,"piscivore.invertivore","Syondontidae","Moorea"
"Synodus_jaculum","Synodus_jaculum",1,"piscivore.invertivore","Syondontidae","Moorea"
"Thalassoma_hardwicke","Thalassoma_hardwicke",17,"microinvertivore","Labridae","Moorea"
"Valenciennea_strigata","Valenciennea_strigata",3,"microinvertivore","Syondontidae","Moorea"
"Zanclus_cornutus","Zanclus_cornutus",5,"microinvertivore","Zanclidae","Moorea"
"Zebrasoma_scopas","Zebrasoma_scopas",38,"herbivore.detritivore","Acanthuridae","Moorea"
